Country;IDCountry;populationGroup;IDpopulationGroup;Category1;IDCategory1;avg_GramsPerDay;CategoryLevel
Finland;70;Infants;1;Water and water based beverages;10489266;240,72;1
Hungary;99;Adults;10;Grains and grain products;10485778;240,534;1
Poland;175;Adolescents;7;Vegetables;10486258;240,457;1
Portugal;180;Elderly;12;Milk and Milk based Products;10488473;240,449;1
Belgium;22;Adolescents;7;Grains and grain products;10485778;240,391;1
Sweden;193;Adults;10;Alcoholic beverages;10489503;240,357;1
Portugal;180;Elderly;12;Alcoholic beverages;10489503;240,326;1
Spain;67;Elderly;12;Fruit and fruit products;10487162;239,268;1
Belgium;22;Adolescents;7;Milk and Milk based Products;10488473;239,192;1
Estonia;63;Adolescents;7;Coffee and Tea;10489360;238,32;1
Cyprus;54;Adolescents;7;Milk and Milk based Products;10488473;237,739;1
Latvia;132;Elderly;12;Milk and Milk based Products;10488473;237,675;1
Hungary;99;Adults;10;Coffee and Tea;10489360;237,521;1
Germany;56;Adolescents;7;Grains and grain products;10485778;237,334;1
Germany;56;Elderly;12;Grains and grain products;10485778;237,069;1
Spain;67;Adults;10;Alcoholic beverages;10489503;236,552;1
France;75;Elderly;12;Milk and Milk based Products;10488473;236,44;1
Estonia;63;Adolescents;7;Fruit and fruit products;10487162;236,241;1
Poland;175;Elderly;12;Meat;10487577;235,975;1
France;75;Adults;10;Grains and grain products;10485778;235,235;1
France;75;Adolescents;7;Grains and grain products;10485778;234,262;1
France;75;Infants;1;Water and water based beverages;10489266;234,122;1
Germany;56;Adults;10;Grains and grain products;10485778;233,759;1
Sweden;193;Adults;10;Grains and grain products;10485778;232,387;1
Netherlands;162;Adults;10;Grains and grain products;10485778;232,326;1
Hungary;99;Elderly;12;Grains and grain products;10485778;232,289;1
Bulgaria;24;Adolescents;7;Fish;10488027;231,35;1
Bulgaria;24;Elderly;12;Vegetables;10486258;230,611;1
Portugal;180;Adolescents;7;Grains and grain products;10485778;230,446;1
Bulgaria;24;Adolescents;7;Fruit and fruit products;10487162;228,658;1
Netherlands;162;Adolescents;7;Grains and grain products;10485778;227,514;1
United Kingdom;77;Adults;10;Grains and grain products;10485778;227,241;1
Finland;70;Elderly;12;Alcoholic beverages;10489503;226,374;1
France;75;Elderly;12;Fruit and fruit products;10487162;225,906;1
Germany;56;Infants;1;Milk and Milk based Products;10488473;225,836;1
France;75;Adults;10;Grains and grain products;10485778;225,602;1
Bulgaria;24;Adolescents;7;Milk and Milk based Products;10488473;224,908;1
Netherlands;162;Adults;10;Grains and grain products;10485778;224,39;1
Spain;67;Adolescents;7;Grains and grain products;10485778;222,886;1
Bulgaria;24;Elderly;12;Alcoholic beverages;10489503;222,619;1
Latvia;132;Adults;10;Grains and grain products;10485778;221,065;1
France;75;Elderly;12;Fruit and fruit products;10487162;220,334;1
Hungary;99;Elderly;12;Fruit and fruit products;10487162;220,017;1
France;75;Adults;10;Alcoholic beverages;10489503;218,653;1
Hungary;99;Elderly;12;Coffee and Tea;10489360;218,576;1
France;75;Elderly;12;Alcoholic beverages;10489503;218,047;1
Estonia;63;Adolescents;7;Fruit and fruit products;10487162;217,726;1
Ireland;101;Adults;10;Grains and grain products;10485778;217,551;1
Denmark;58;Adults;10;Grains and grain products;10485778;217,119;1
Sweden;193;Elderly;12;Alcoholic beverages;10489503;216,892;1
Denmark;58;Elderly;12;Fruit and fruit products;10487162;216,767;1
Slovakia;198;Adults;10;Fruit and fruit products;10487162;216,716;1
Germany;56;Adolescents;7;Milk and Milk based Products;10488473;216,511;1
Czech Republic;55;Adolescents;7;Alcoholic beverages;10489503;216,068;1
Spain;67;Adolescents;7;Grains and grain products;10485778;215,983;1
Portugal;180;Elderly;12;Coffee and Tea;10489360;215,747;1
France;75;Elderly;12;Grains and grain products;10485778;215,321;1
Croatia;97;Adults;10;Milk and Milk based Products;10488473;215,191;1
Finland;70;Elderly;12;Fruit and fruit products;10487162;214,891;1
Belgium;22;Adults;10;Grains and grain products;10485778;214,52;1
Austria;14;Adolescents;7;Milk and Milk based Products;10488473;214,502;1
Croatia;97;Adults;10;Grains and grain products;10485778;214,364;1
Romania;185;Adults;10;Alcoholic beverages;10489503;213,865;1
United Kingdom;77;Infants;1;Milk and Milk based Products;10488473;212,911;1
Estonia;63;Adults;10;Vegetables;10486258;212,629;1
Spain;67;Adults;10;Fruit and fruit products;10487162;212,183;1
Estonia;63;Adolescents;7;Alcoholic beverages;10489503;211,667;1
France;75;Adults;10;Milk and Milk based Products;10488473;211,528;1
Austria;14;Adults;10;Milk and Milk based Products;10488473;211,231;1
Portugal;180;Adults;10;Coffee and Tea;10489360;211,024;1
Denmark;58;Adolescents;7;Grains and grain products;10485778;210,901;1
Latvia;132;Adults;10;Vegetables;10486258;210,887;1
Denmark;58;Adults;10;Grains and grain products;10485778;209,16;1
Latvia;132;Adolescents;7;Grains and grain products;10485778;208,465;1
Denmark;58;Adolescents;7;Grains and grain products;10485778;208,034;1
United Kingdom;77;Adolescents;7;Milk and Milk based Products;10488473;207,62;1
France;75;Elderly;12;Grains and grain products;10485778;206,585;1
Romania;185;Adolescents;7;Fruit and fruit products;10487162;205,614;1
Germany;56;Adults;10;Milk and Milk based Products;10488473;205,471;1
Romania;185;Adolescents;7;Coffee and Tea;10489360;205,367;1
Bulgaria;24;Adults;10;Vegetables;10486258;204,781;1
Denmark;58;Adolescents;7;Alcoholic beverages;10489503;204,72;1
Spain;67;Adolescents;7;Meat;10487577;204,398;1
Netherlands;162;Elderly;12;Grains and grain products;10485778;203,807;1
Slovakia;198;Adults;10;Milk and Milk based Products;10488473;203,761;1
Italy;108;Adults;10;Fruit and fruit products;10487162;203,748;1
Netherlands;162;Elderly;12;Grains and grain products;10485778;203,64;1
Bulgaria;24;Adults;10;Milk and Milk based Products;10488473;203,627;1
United Kingdom;77;Adults;10;Milk and Milk based Products;10488473;203,394;1
Hungary;99;Adults;10;Fruit and fruit products;10487162;202,757;1
Bulgaria;24;Adults;10;Coffee and Tea;10489360;202,494;1
Croatia;97;Adults;10;Meat;10487577;202,172;1
Poland;175;Adults;10;Milk and Milk based Products;10488473;202,026;1
Spain;67;Adults;10;Vegetables;10486258;201,891;1
Slovenia;196;Adults;10;Meat;10487577;199,94;1
Denmark;58;Adults;10;Fruit and fruit products;10487162;199,523;1
Austria;14;Adults;10;Grains and grain products;10485778;199,519;1
Denmark;58;Elderly;12;Fruit and fruit products;10487162;199,151;1
United Kingdom;77;Adolescents;7;Grains and grain products;10485778;199,081;1
Romania;185;Adolescents;7;Meat;10487577;198,958;1
Germany;56;Adults;10;Fruit and fruit products;10487162;198,678;1
Hungary;99;Elderly;12;Alcoholic beverages;10489503;198,333;1
Latvia;132;Adults;10;Milk and Milk based Products;10488473;197,279;1
Poland;175;Adolescents;7;Meat;10487577;197,241;1
Latvia;132;Elderly;12;Fruit and fruit products;10487162;197,003;1
Denmark;58;Elderly;12;Grains and grain products;10485778;196,974;1
Italy;108;Adults;10;Milk and Milk based Products;10488473;196,021;1
Portugal;180;Infants;1;Water and water based beverages;10489266;195,862;1
Italy;108;Adolescents;7;Vegetables;10486258;195,518;1
Germany;56;Infants;1;Water and water based beverages;10489266;195,086;1
Spain;67;Adults;10;Vegetables;10486258;194,955;1
Latvia;132;Elderly;12;Vegetables;10486258;194,444;1
France;75;Elderly;12;Alcoholic beverages;10489503;194,312;1
Denmark;58;Elderly;12;Grains and grain products;10485778;194,277;1
Bulgaria;24;Elderly;12;Coffee and Tea;10489360;194,194;1
Latvia;132;Adults;10;Meat;10487577;194,171;1
United Kingdom;77;Adults;10;Grains and grain products;10485778;193,641;1
Romania;185;Elderly;12;Coffee and Tea;10489360;193,4;1
Finland;70;Elderly;12;Fruit and fruit products;10487162;193,185;1
Belgium;22;Adults;10;Milk and Milk based Products;10488473;193,031;1
United Kingdom;77;Elderly;12;Grains and grain products;10485778;192,822;1
Austria;14;Adults;10;Fruit and fruit products;10487162;192,562;1
Romania;185;Adults;10;Meat;10487577;192,097;1
France;75;Elderly;12;Milk and Milk based Products;10488473;192,029;1
Belgium;22;Elderly;12;Grains and grain products;10485778;191,261;1
Bulgaria;24;Adolescents;7;Coffee and Tea;10489360;191,166;1
Austria;14;Adults;10;Vegetables;10486258;190,969;1
Portugal;180;Adults;10;Grains and grain products;10485778;190,878;1
Czech Republic;55;Adolescents;7;Fruit and fruit products;10487162;190,754;1
Finland;70;Adults;10;Fruit and fruit products;10487162;190,318;1
Hungary;99;Adults;10;Meat;10487577;189,218;1
Bulgaria;24;Adults;10;Fish;10488027;188,569;1
Austria;14;Adolescents;7;Coffee and Tea;10489360;188,252;1
Czech Republic;55;Adults;10;Meat;10487577;188,068;1
Romania;185;Adolescents;7;Fish;10488027;188,048;1
Germany;56;Elderly;12;Milk and Milk based Products;10488473;187,922;1
Spain;67;Elderly;12;Alcoholic beverages;10489503;187,547;1
France;75;Elderly;12;Vegetables;10486258;187,206;1
Spain;67;Adolescents;7;Fruit and fruit products;10487162;186,581;1
Spain;67;Adults;10;Fruit and fruit products;10487162;185,944;1
Portugal;180;Adults;10;Alcoholic beverages;10489503;185,618;1
Spain;67;Adolescents;7;Alcoholic beverages;10489503;185,001;1
Italy;108;Elderly;12;Milk and Milk based Products;10488473;184,996;1
Austria;14;Adults;10;Milk and Milk based Products;10488473;184,23;1
Finland;70;Adults;10;Fruit and fruit products;10487162;182,971;1
Romania;185;Elderly;12;Milk and Milk based Products;10488473;182,202;1
Czech Republic;55;Adults;10;Milk and Milk based Products;10488473;181,991;1
Estonia;63;Adults;10;Meat;10487577;181,643;1
Sweden;193;Elderly;12;Fruit and fruit products;10487162;181,216;1
Netherlands;162;Elderly;12;Vegetables;10486258;181,089;1
Sweden;193;Adults;10;Grains and grain products;10485778;180,723;1
Romania;185;Adolescents;7;Grains and grain products;10485778;180,596;1
Bulgaria;24;Adolescents;7;Vegetables;10486258;180,569;1
Spain;67;Adults;10;Meat;10487577;180,152;1
Latvia;132;Adults;10;Fruit and fruit products;10487162;179,871;1
Germany;56;Adolescents;7;Coffee and Tea;10489360;178,748;1
Poland;175;Elderly;12;Fish;10488027;178,074;1
Romania;185;Elderly;12;Grains and grain products;10485778;178,032;1
Belgium;22;Elderly;12;Fruit and fruit products;10487162;177,982;1
Netherlands;162;Elderly;12;Fruit and fruit products;10487162;177,938;1
Estonia;63;Adolescents;7;Grains and grain products;10485778;177,882;1
Latvia;132;Adults;10;Fruit and fruit products;10487162;177,739;1
Ireland;101;Adults;10;Meat;10487577;177,654;1
Estonia;63;Adolescents;7;Coffee and Tea;10489360;177,298;1
Bulgaria;24;Elderly;12;Fish;10488027;177,241;1
Latvia;132;Adolescents;7;Fruit and fruit products;10487162;176,86;1
Latvia;132;Elderly;12;Grains and grain products;10485778;176,812;1
Romania;185;Elderly;12;Fruit and fruit products;10487162;176,747;1
Croatia;97;Adults;10;Vegetables;10486258;176,468;1
Spain;67;Adults;10;Grains and grain products;10485778;176,392;1
Latvia;132;Adults;10;Grains and grain products;10485778;176,224;1
Netherlands;162;Elderly;12;Fruit and fruit products;10487162;176,114;1
France;75;Adults;10;Alcoholic beverages;10489503;175,347;1
Estonia;63;Adolescents;7;Grains and grain products;10485778;175,244;1
Latvia;132;Adolescents;7;Milk and Milk based Products;10488473;175,112;1
Estonia;63;Adults;10;Fruit and fruit products;10487162;174,849;1
Spain;67;Infants;1;Fruit and fruit products;10487162;174,838;1
Spain;67;Adults;10;Grains and grain products;10485778;174,809;1
Denmark;58;Adolescents;7;Alcoholic beverages;10489503;173,39;1
Croatia;97;Adults;10;Fruit and fruit products;10487162;173,22;1
Sweden;193;Elderly;12;Grains and grain products;10485778;173,176;1
Portugal;180;Elderly;12;Grains and grain products;10485778;172,588;1
Latvia;132;Adolescents;7;Fruit and fruit products;10487162;172,252;1
Latvia;132;Adolescents;7;Grains and grain products;10485778;172,042;1
Romania;185;Adults;10;Grains and grain products;10485778;171,81;1
Ireland;101;Adults;10;Meat;10487577;171,479;1
Spain;67;Adolescents;7;Fruit and fruit products;10487162;170,801;1
Denmark;58;Adults;10;Vegetables;10486258;169,756;1
Estonia;63;Adults;10;Vegetables;10486258;169,542;1
France;75;Adults;10;Fruit and fruit products;10487162;169,121;1
Sweden;193;Adolescents;7;Grains and grain products;10485778;168,111;1
Slovenia;196;Adults;10;Vegetables;10486258;167,968;1
Portugal;180;Elderly;12;Fruit and fruit products;10487162;167,485;1
Croatia;97;Adults;10;Coffee and Tea;10489360;167,233;1
Austria;14;Elderly;12;Fruit and fruit products;10487162;166,739;1
Spain;67;Adolescents;7;Meat;10487577;166,583;1
Bulgaria;24;Infants;1;Milk and Milk based Products;10488473;166,434;1
Hungary;99;Elderly;12;Vegetables;10486258;166,284;1
Estonia;63;Adults;10;Grains and grain products;10485778;165,562;1
Spain;67;Adults;10;Fruit and fruit products;10487162;164,096;1
Belgium;22;Elderly;12;Milk and Milk based Products;10488473;163,682;1
Latvia;132;Adolescents;7;Vegetables;10486258;163,654;1
United Kingdom;77;Elderly;12;Vegetables;10486258;162,892;1
Romania;185;Adolescents;7;Alcoholic beverages;10489503;162,149;1
Slovakia;198;Adults;10;Meat;10487577;162,135;1
Denmark;58;Adults;10;Vegetables;10486258;162,029;1
Latvia;132;Elderly;12;Meat;10487577;161,253;1
Bulgaria;24;Elderly;12;Fruit and fruit products;10487162;160,939;1
Romania;185;Adults;10;Fruit and fruit products;10487162;160,581;1
Italy;108;Adolescents;7;Fruit and fruit products;10487162;160,093;1
Germany;56;Adolescents;7;Fruit and fruit products;10487162;158,547;1
Bulgaria;24;Adults;10;Fruit and fruit products;10487162;158,52;1
Poland;175;Adults;10;Fish;10488027;158,282;1
Hungary;99;Elderly;12;Meat;10487577;157,334;1
France;75;Adults;10;Meat;10487577;157,228;1
Latvia;132;Adults;10;Milk and Milk based Products;10488473;156,067;1
Ireland;101;Elderly;12;Meat;10487577;156,059;1
Spain;67;Adults;10;Grains and grain products;10485778;156,018;1
Italy;108;Elderly;12;Alcoholic beverages;10489503;155,482;1
Spain;67;Adolescents;7;Meat;10487577;155,334;1
Denmark;58;Adults;10;Fruit and fruit products;10487162;155,216;1
Spain;67;Elderly;12;Vegetables;10486258;155,019;1
Belgium;22;Adults;10;Fruit and fruit products;10487162;154,995;1
Estonia;63;Elderly;12;Grains and grain products;10485778;154,572;1
Estonia;63;Adults;10;Grains and grain products;10485778;154,36;1
Cyprus;54;Adolescents;7;Water and water based beverages;10489266;154,303;1
Hungary;99;Adults;10;Vegetables;10486258;154,11;1
Austria;14;Adults;10;Meat;10487577;153,977;1
Finland;70;Adults;10;Vegetables;10486258;153,348;1
Finland;70;Adults;10;Grains and grain products;10485778;153,073;1
Finland;70;Elderly;12;Grains and grain products;10485778;152,905;1
Czech Republic;55;Adolescents;7;Meat;10487577;152,413;1
Spain;67;Adults;10;Meat;10487577;152,188;1
Netherlands;162;Elderly;12;Vegetables;10486258;151,77;1
Romania;185;Adults;10;Milk and Milk based Products;10488473;151,688;1
Estonia;63;Elderly;12;Vegetables;10486258;151,158;1
Ireland;101;Adults;10;Vegetables;10486258;150,979;1
Romania;185;Elderly;12;Meat;10487577;150,26;1
Denmark;58;Adolescents;7;Fruit and fruit products;10487162;149,512;1
Spain;67;Adolescents;7;Meat;10487577;148,024;1
Bulgaria;24;Adolescents;7;Meat;10487577;147,613;1
Romania;185;Adults;10;Coffee and Tea;10489360;147,25;1
Netherlands;162;Adults;10;Meat;10487577;146,764;1
France;75;Adolescents;7;Vegetables;10486258;146,647;1
Czech Republic;55;Adults;10;Fruit and fruit products;10487162;146,51;1
Denmark;58;Elderly;12;Vegetables;10486258;146,266;1
Portugal;180;Adults;10;Meat;10487577;146,146;1
Sweden;193;Adults;10;Fruit and fruit products;10487162;146,067;1
Bulgaria;24;Adults;10;Meat;10487577;145,71;1
Germany;56;Adolescents;7;Fruit and fruit products;10487162;145,584;1
Portugal;180;Elderly;12;Vegetables;10486258;145,059;1
Spain;67;Adults;10;Vegetables;10486258;145,002;1
Cyprus;54;Adolescents;7;Alcoholic beverages;10489503;145;1
United Kingdom;77;Elderly;12;Fruit and fruit products;10487162;144,989;1
France;75;Adults;10;Vegetables;10486258;144,709;1
France;75;Adolescents;7;Meat;10487577;144,667;1
Finland;70;Elderly;12;Vegetables;10486258;144,334;1
Latvia;132;Adults;10;Meat;10487577;144,119;1
Latvia;132;Adolescents;7;Meat;10487577;144,017;1
France;75;Adults;10;Fruit and fruit products;10487162;143,877;1
Ireland;101;Elderly;12;Vegetables;10486258;143,846;1
Belgium;22;Elderly;12;Vegetables;10486258;143,824;1
Estonia;63;Adolescents;7;Vegetables;10486258;143,706;1
Spain;67;Adolescents;7;Fruit and fruit products;10487162;143,423;1
Portugal;180;Adolescents;7;Meat;10487577;143,167;1
Italy;108;Adults;10;Coffee and Tea;10489360;143,102;1
France;75;Infants;1;Vegetables;10486258;142,723;1
United Kingdom;77;Infants;1;Water and water based beverages;10489266;142,709;1
Ireland;101;Elderly;12;Fruit and fruit products;10487162;142,692;1
Italy;108;Elderly;12;Coffee and Tea;10489360;140,927;1
Estonia;63;Adults;10;Meat;10487577;140,043;1
Portugal;180;Adults;10;Fruit and fruit products;10487162;139,983;1
United Kingdom;77;Adolescents;7;Coffee and Tea;10489360;139,915;1
Denmark;58;Adolescents;7;Vegetables;10486258;139,494;1
France;75;Elderly;12;Meat;10487577;138,192;1
Cyprus;54;Adolescents;7;Grains and grain products;10485778;137,228;1
Portugal;180;Adults;10;Vegetables;10486258;136,695;1
Austria;14;Elderly;12;Milk and Milk based Products;10488473;136,228;1
Italy;108;Adults;10;Alcoholic beverages;10489503;136,048;1
Finland;70;Adults;10;Meat;10487577;135,962;1
Sweden;193;Adults;10;Fruit and fruit products;10487162;135,941;1
Denmark;58;Adults;10;Meat;10487577;135,651;1
Spain;67;Adolescents;7;Fruit and fruit products;10487162;135,542;1
United Kingdom;77;Adolescents;7;Alcoholic beverages;10489503;135,351;1
Belgium;22;Adults;10;Vegetables;10486258;135,251;1
Finland;70;Adults;10;Meat;10487577;135,217;1
Latvia;132;Adolescents;7;Alcoholic beverages;10489503;134,5;1
Netherlands;162;Adults;10;Fruit and fruit products;10487162;134,368;1
Spain;67;Elderly;12;Grains and grain products;10485778;134,012;1
United Kingdom;77;Adults;10;Vegetables;10486258;133,943;1
Finland;70;Adolescents;7;Grains and grain products;10485778;133,777;1
Latvia;132;Infants;1;Water and water based beverages;10489266;133,731;1
Cyprus;54;Adolescents;7;Coffee and Tea;10489360;132,972;1
Netherlands;162;Adults;10;Vegetables;10486258;132,792;1
Denmark;58;Adults;10;Meat;10487577;132,598;1
Sweden;193;Adults;10;Meat;10487577;132,271;1
Belgium;22;Adolescents;7;Fruit and fruit products;10487162;131,685;1
Slovakia;198;Adults;10;Fish;10488027;130,745;1
Ireland;101;Adults;10;Vegetables;10486258;130,646;1
Finland;70;Adults;10;Vegetables;10486258;129,917;1
Denmark;58;Elderly;12;Vegetables;10486258;129,25;1
Slovakia;198;Adults;10;Vegetables;10486258;129,1;1
Estonia;63;Adolescents;7;Meat;10487577;128,878;1
Denmark;58;Adolescents;7;Vegetables;10486258;128,396;1
Spain;67;Adolescents;7;Vegetables;10486258;127,756;1
United Kingdom;77;Adults;10;Vegetables;10486258;126,775;1
Spain;67;Adults;10;Alcoholic beverages;10489503;125,307;1
Austria;14;Adults;10;Fish;10488027;125,279;1
Latvia;132;Adults;10;Vegetables;10486258;125,204;1
Spain;67;Adolescents;7;Vegetables;10486258;124,899;1
Netherlands;162;Adults;10;Meat;10487577;124,88;1
Estonia;63;Elderly;12;Meat;10487577;124,646;1
Italy;108;Adolescents;7;Meat;10487577;124,607;1
Netherlands;162;Adults;10;Fruit and fruit products;10487162;123,564;1
