Country;IDCountry;populationGroup;IDpopulationGroup;Category1;IDCategory1;avg_GramsPerDay;CategoryLevel
Cyprus;54;Adolescents;7;Fruit and fruit products;10487162;121,845;1
Belgium;22;Adults;10;Meat;10487577;121,156;1
Belgium;22;Elderly;12;Meat;10487577;120,681;1
Austria;14;Adults;10;Vegetables;10486258;120,647;1
Denmark;58;Elderly;12;Meat;10487577;120,502;1
Netherlands;162;Elderly;12;Meat;10487577;120,41;1
France;75;Adolescents;7;Fruit and fruit products;10487162;120,238;1
Denmark;58;Adolescents;7;Meat;10487577;119,688;1
Czech Republic;55;Adults;10;Vegetables;10486258;119,017;1
Poland;175;Adolescents;7;Fish;10488027;119,011;1
Estonia;63;Adolescents;7;Meat;10487577;118,364;1
Denmark;58;Adolescents;7;Meat;10487577;118,282;1
Sweden;193;Adolescents;7;Coffee and Tea;10489360;118,117;1
Sweden;193;Adolescents;7;Alcoholic beverages;10489503;117,996;1
Portugal;180;Infants;1;Fruit and fruit products;10487162;117,864;1
Germany;56;Adults;10;Meat;10487577;116,598;1
Finland;70;Elderly;12;Vegetables;10486258;116,391;1
Spain;67;Adults;10;Meat;10487577;114,853;1
Italy;108;Adults;10;Meat;10487577;114,84;1
Denmark;58;Elderly;12;Meat;10487577;114,755;1
Germany;56;Elderly;12;Vegetables;10486258;114,089;1
Slovenia;196;Adults;10;Fish;10488027;113,988;1
Finland;70;Adolescents;7;Vegetables;10486258;113,434;1
Austria;14;Elderly;12;Vegetables;10486258;113,204;1
Bulgaria;24;Elderly;12;Meat;10487577;113,19;1
Finland;70;Adolescents;7;Meat;10487577;112,995;1
United Kingdom;77;Adults;10;Fruit and fruit products;10487162;112,734;1
Latvia;132;Adolescents;7;Meat;10487577;112,686;1
United Kingdom;77;Adults;10;Fruit and fruit products;10487162;112,577;1
Estonia;63;Infants;1;Water and water based beverages;10489266;112,224;1
Netherlands;162;Elderly;12;Meat;10487577;111,713;1
France;75;Adults;10;Meat;10487577;111,467;1
Estonia;63;Adolescents;7;Vegetables;10486258;110,86;1
Sweden;193;Elderly;12;Meat;10487577;110,435;1
Finland;70;Adolescents;7;Fruit and fruit products;10487162;110,043;1
Germany;56;Adolescents;7;Vegetables;10486258;109,8;1
Belgium;22;Adolescents;7;Meat;10487577;109,79;1
Finland;70;Elderly;12;Meat;10487577;108,956;1
Ireland;101;Adults;10;Fruit and fruit products;10487162;108,884;1
Portugal;180;Adolescents;7;Vegetables;10486258;108,669;1
Italy;108;Elderly;12;Meat;10487577;108,303;1
Romania;185;Elderly;12;Alcoholic beverages;10489503;108,036;1
France;75;Elderly;12;Meat;10487577;107,66;1
Denmark;58;Adolescents;7;Fruit and fruit products;10487162;107,631;1
Italy;108;Adolescents;7;Coffee and Tea;10489360;107,193;1
Finland;70;Elderly;12;Meat;10487577;106,907;1
Austria;14;Elderly;12;Meat;10487577;106,863;1
Belgium;22;Adolescents;7;Vegetables;10486258;106,739;1
Portugal;180;Adolescents;7;Fruit and fruit products;10487162;106,588;1
Portugal;180;Elderly;12;Meat;10487577;106,203;1
Germany;56;Adults;10;Vegetables;10486258;106,134;1
Latvia;132;Infants;1;Fruit and fruit products;10487162;106,049;1
Netherlands;162;Adolescents;7;Fruit and fruit products;10487162;105,944;1
Czech Republic;55;Adolescents;7;Vegetables;10486258;105,809;1
Estonia;63;Adults;10;Fish;10488027;105,657;1
United Kingdom;77;Adults;10;Meat;10487577;104,935;1
Netherlands;162;Adults;10;Vegetables;10486258;104,787;1
Spain;67;Adolescents;7;Vegetables;10486258;104,463;1
Germany;56;Elderly;12;Meat;10487577;103,831;1
Germany;56;Infants;1;Coffee and Tea;10489360;102,24;1
Portugal;180;Infants;1;Vegetables;10486258;101,998;1
Austria;14;Adults;10;Meat;10487577;100,113;1
Germany;56;Adolescents;7;Meat;10487577;99,532;1
Portugal;180;Adolescents;7;Coffee and Tea;10489360;98,512;1
United Kingdom;77;Adults;10;Meat;10487577;97,896;1
Netherlands;162;Adolescents;7;Meat;10487577;97,58;1
Latvia;132;Infants;1;Coffee and Tea;10489360;96,586;1
Austria;14;Adolescents;7;Meat;10487577;95,998;1
Ireland;101;Adults;10;Fruit and fruit products;10487162;95,724;1
France;75;Infants;1;Fruit and fruit products;10487162;95,663;1
Sweden;193;Adolescents;7;Fruit and fruit products;10487162;95,494;1
Netherlands;162;Adolescents;7;Vegetables;10486258;94,923;1
Italy;108;Infants;1;Fruit and fruit products;10487162;94,559;1
France;75;Adolescents;7;Meat;10487577;94,361;1
France;75;Adolescents;7;Vegetables;10486258;94,214;1
Cyprus;54;Adolescents;7;Vegetables;10486258;93,109;1
Austria;14;Elderly;12;Fish;10488027;92,8;1
Latvia;132;Adolescents;7;Vegetables;10486258;89,573;1
Spain;67;Adolescents;7;Vegetables;10486258;89,469;1
Spain;67;Elderly;12;Meat;10487577;89,388;1
Latvia;132;Adults;10;Fish;10488027;86,212;1
Bulgaria;24;Infants;1;Coffee and Tea;10489360;86,005;1
Austria;14;Adolescents;7;Fruit and fruit products;10487162;85,159;1
Spain;67;Infants;1;Vegetables;10486258;84,979;1
Germany;56;Adolescents;7;Meat;10487577;84,972;1
Spain;67;Adults;10;Coffee and Tea;10489360;84,799;1
Spain;67;Elderly;12;Coffee and Tea;10489360;84,729;1
France;75;Adolescents;7;Fruit and fruit products;10487162;84,641;1
Spain;67;Adults;10;Fish;10488027;84,011;1
United Kingdom;77;Elderly;12;Meat;10487577;83,944;1
Latvia;132;Elderly;12;Fish;10488027;83,709;1
Cyprus;54;Adolescents;7;Meat;10487577;82,965;1
Denmark;58;Adolescents;7;Coffee and Tea;10489360;82,824;1
Denmark;58;Adolescents;7;Coffee and Tea;10489360;82,425;1
France;75;Adolescents;7;Coffee and Tea;10489360;80,969;1
Finland;70;Adolescents;7;Coffee and Tea;10489360;80,77;1
Croatia;97;Adults;10;Fish;10488027;80,698;1
United Kingdom;77;Adolescents;7;Fruit and fruit products;10487162;80,572;1
Spain;67;Adults;10;Fish;10488027;80,274;1
Spain;67;Infants;1;Water and water based beverages;10489266;80,257;1
United Kingdom;77;Adolescents;7;Meat;10487577;79,919;1
Czech Republic;55;Adults;10;Fish;10488027;79,578;1
Finland;70;Elderly;12;Fish;10488027;79,418;1
Austria;14;Adults;10;Fish;10488027;79,379;1
Sweden;193;Elderly;12;Vegetables;10486258;79,345;1
Netherlands;162;Elderly;12;Fish;10488027;79,112;1
Sweden;193;Adults;10;Vegetables;10486258;78,689;1
Belgium;22;Elderly;12;Fish;10488027;76,172;1
Germany;56;Adolescents;7;Vegetables;10486258;75,965;1
United Kingdom;77;Adolescents;7;Vegetables;10486258;75,876;1
Denmark;58;Infants;1;Fruit and fruit products;10487162;75,546;1
Sweden;193;Elderly;12;Fish;10488027;75,05;1
Finland;70;Elderly;12;Fish;10488027;74,879;1
Spain;67;Adolescents;7;Fish;10488027;73,591;1
France;75;Adolescents;7;Coffee and Tea;10489360;73,575;1
Sweden;193;Adolescents;7;Meat;10487577;73,539;1
Spain;67;Adolescents;7;Fish;10488027;72,097;1
Italy;108;Adolescents;7;Fish;10488027;71,461;1
Latvia;132;Infants;1;Vegetables;10486258;69,557;1
Czech Republic;55;Adolescents;7;Fish;10488027;69,499;1
Germany;56;Elderly;12;Fish;10488027;69,45;1
Germany;56;Infants;1;Fruit and fruit products;10487162;69,027;1
Hungary;99;Adults;10;Fish;10488027;68,921;1
Netherlands;162;Elderly;12;Fish;10488027;68,506;1
Finland;70;Adults;10;Fish;10488027;67,832;1
Italy;108;Adults;10;Fish;10488027;67,061;1
Italy;108;Elderly;12;Fish;10488027;66,946;1
Spain;67;Elderly;12;Fish;10488027;66,186;1
Estonia;63;Infants;1;Fruit and fruit products;10487162;66,159;1
Spain;67;Adolescents;7;Fish;10488027;66,008;1
France;75;Elderly;12;Fish;10488027;65,898;1
Austria;14;Adolescents;7;Vegetables;10486258;65,595;1
Sweden;193;Adults;10;Meat;10487577;65,59;1
Portugal;180;Elderly;12;Fish;10488027;65,286;1
Estonia;63;Infants;1;Milk and Milk based Products;10488473;65,25;1
Latvia;132;Adults;10;Fish;10488027;65,121;1
Germany;56;Adults;10;Fish;10488027;64,973;1
Portugal;180;Adults;10;Fish;10488027;64,709;1
Latvia;132;Adolescents;7;Fish;10488027;64,647;1
Bulgaria;24;Infants;1;Fruit and fruit products;10487162;64,531;1
Sweden;193;Adults;10;Vegetables;10486258;64,493;1
France;75;Adults;10;Fish;10488027;63,849;1
Romania;185;Elderly;12;Fish;10488027;63,419;1
Finland;70;Adults;10;Fish;10488027;62,722;1
Spain;67;Adolescents;7;Alcoholic beverages;10489503;61,738;1
Poland;175;Adolescents;7;Sugar and similars;10488911;61,682;1
Belgium;22;Adults;10;Fish;10488027;61,571;1
Spain;67;Adolescents;7;Fish;10488027;60,983;1
United Kingdom;77;Infants;1;Fruit and fruit products;10487162;60,804;1
Italy;108;Infants;1;Coffee and Tea;10489360;60;1
Estonia;63;Adults;10;Fish;10488027;58,868;1
Spain;67;Adults;10;Fish;10488027;58,02;1
Finland;70;Infants;1;Milk and Milk based Products;10488473;57,199;1
Hungary;99;Elderly;12;Fish;10488027;56,617;1
Sweden;193;Adults;10;Fish;10488027;55,621;1
Germany;56;Adolescents;7;Fish;10488027;55,332;1
Estonia;63;Elderly;12;Fish;10488027;55,124;1
Ireland;101;Elderly;12;Fish;10488027;55,096;1
Latvia;132;Adolescents;7;Sugar and similars;10488911;54,768;1
Netherlands;162;Adults;10;Fish;10488027;54,536;1
Denmark;58;Infants;1;Grains and grain products;10485778;54,291;1
Austria;14;Adolescents;7;Fish;10488027;53,939;1
Bulgaria;24;Infants;1;Grains and grain products;10485778;53,635;1
Poland;175;Adults;10;Sugar and similars;10488911;53,569;1
Slovakia;198;Adults;10;Sugar and similars;10488911;53,526;1
Italy;108;Infants;1;Grains and grain products;10485778;52,749;1
Latvia;132;Infants;1;Grains and grain products;10485778;51,843;1
Latvia;132;Adolescents;7;Fish;10488027;51,691;1
France;75;Adolescents;7;Fish;10488027;50,657;1
United Kingdom;77;Elderly;12;Fish;10488027;49,745;1
Finland;70;Infants;1;Fruit and fruit products;10487162;49,558;1
United Kingdom;77;Infants;1;Vegetables;10486258;49,309;1
Netherlands;162;Adults;10;Fish;10488027;48,892;1
Estonia;63;Infants;1;Vegetables;10486258;47,819;1
Bulgaria;24;Infants;1;Vegetables;10486258;46,827;1
Ireland;101;Adults;10;Fish;10488027;46,494;1
Spain;67;Infants;1;Meat;10487577;46,46;1
Cyprus;54;Adolescents;7;Fish;10488027;46,35;1
United Kingdom;77;Adults;10;Fish;10488027;45,855;1
Belgium;22;Adolescents;7;Fish;10488027;45,848;1
Estonia;63;Adolescents;7;Fish;10488027;45,514;1
Latvia;132;Infants;1;Meat;10487577;45,481;1
Poland;175;Elderly;12;Sugar and similars;10488911;45,245;1
Portugal;180;Adolescents;7;Fish;10488027;45,232;1
Portugal;180;Infants;1;Coffee and Tea;10489360;45;1
Netherlands;162;Adolescents;7;Fish;10488027;44,975;1
Germany;56;Adolescents;7;Sugar and similars;10488911;44,475;1
Denmark;58;Adolescents;7;Sugar and similars;10488911;44,026;1
Estonia;63;Adolescents;7;Fish;10488027;43,601;1
Germany;56;Infants;1;Grains and grain products;10485778;43,095;1
Belgium;22;Adolescents;7;Sugar and similars;10488911;43,092;1
Romania;185;Adults;10;Fish;10488027;42,726;1
Germany;56;Infants;1;Vegetables;10486258;42,085;1
Netherlands;162;Adolescents;7;Sugar and similars;10488911;41,963;1
Denmark;58;Adolescents;7;Sugar and similars;10488911;41,731;1
Netherlands;162;Adults;10;Sugar and similars;10488911;40,192;1
Spain;67;Infants;1;Fish;10488027;39,906;1
Austria;14;Adults;10;Sugar and similars;10488911;39,844;1
Romania;185;Adolescents;7;Sugar and similars;10488911;39,464;1
Latvia;132;Adults;10;Sugar and similars;10488911;39,163;1
Estonia;63;Infants;1;Coffee and Tea;10489360;39,144;1
Finland;70;Infants;1;Vegetables;10486258;39,121;1
United Kingdom;77;Infants;1;Grains and grain products;10485778;38,525;1
France;75;Adolescents;7;Sugar and similars;10488911;37,63;1
Bulgaria;24;Infants;1;Meat;10487577;37,494;1
France;75;Elderly;12;Fish;10488027;37,329;1
Estonia;63;Adolescents;7;Sugar and similars;10488911;35,934;1
Denmark;58;Adults;10;Sugar and similars;10488911;35,699;1
Germany;56;Adolescents;7;Fish;10488027;35,507;1
Latvia;132;Infants;1;Fish;10488027;35,411;1
France;75;Adolescents;7;Alcoholic beverages;10489503;35,184;1
Latvia;132;Adults;10;Sugar and similars;10488911;35,084;1
Denmark;58;Adults;10;Sugar and similars;10488911;35,064;1
United Kingdom;77;Adults;10;Fish;10488027;35,04;1
Latvia;132;Adolescents;7;Sugar and similars;10488911;35,001;1
Sweden;193;Adolescents;7;Vegetables;10486258;34,822;1
France;75;Adults;10;Fish;10488027;34,558;1
Belgium;22;Adults;10;Sugar and similars;10488911;34,525;1
Finland;70;Adolescents;7;Sugar and similars;10488911;34,331;1
Germany;56;Adolescents;7;Sugar and similars;10488911;34,276;1
Denmark;58;Infants;1;Vegetables;10486258;33,825;1
Bulgaria;24;Adolescents;7;Sugar and similars;10488911;33,557;1
Netherlands;162;Adults;10;Sugar and similars;10488911;33,209;1
Finland;70;Adults;10;Sugar and similars;10488911;33,111;1
France;75;Adolescents;7;Alcoholic beverages;10489503;32,86;1
United Kingdom;77;Infants;1;Coffee and Tea;10489360;32,719;1
Finland;70;Adolescents;7;Alcoholic beverages;10489503;32,659;1
Germany;56;Adults;10;Sugar and similars;10488911;32,654;1
Ireland;101;Adults;10;Fish;10488027;32,385;1
United Kingdom;77;Adolescents;7;Fish;10488027;32,303;1
Hungary;99;Adults;10;Sugar and similars;10488911;32,013;1
Sweden;193;Adults;10;Fish;10488027;31,755;1
Denmark;58;Elderly;12;Sugar and similars;10488911;31,28;1
Estonia;63;Adults;10;Sugar and similars;10488911;30,951;1
Czech Republic;55;Adolescents;7;Sugar and similars;10488911;30,669;1
United Kingdom;77;Adolescents;7;Sugar and similars;10488911;30,42;1
Italy;108;Infants;1;Meat;10487577;30,274;1
Denmark;58;Elderly;12;Sugar and similars;10488911;29,898;1
Sweden;193;Adolescents;7;Sugar and similars;10488911;29,795;1
Ireland;101;Adults;10;Sugar and similars;10488911;29,66;1
Germany;56;Adolescents;7;Alcoholic beverages;10489503;28,918;1
Sweden;193;Adolescents;7;Fish;10488027;28,894;1
France;75;Adults;10;Sugar and similars;10488911;28,811;1
Latvia;132;Elderly;12;Sugar and similars;10488911;28,583;1
Estonia;63;Adolescents;7;Sugar and similars;10488911;28,457;1
United Kingdom;77;Adults;10;Sugar and similars;10488911;28,214;1
Finland;70;Adolescents;7;Fish;10488027;28,081;1
Spain;67;Adolescents;7;Sugar and similars;10488911;28,038;1
Netherlands;162;Elderly;12;Sugar and similars;10488911;27,81;1
Estonia;63;Adults;10;Sugar and similars;10488911;27,429;1
Slovenia;196;Adults;10;Sugar and similars;10488911;26,96;1
Denmark;58;Elderly;12;Fish;10488027;26,947;1
Bulgaria;24;Infants;1;Fish;10488027;26,452;1
Bulgaria;24;Adults;10;Sugar and similars;10488911;26,245;1
Sweden;193;Adults;10;Sugar and similars;10488911;26,196;1
Austria;14;Adults;10;Sugar and similars;10488911;26,166;1
Portugal;180;Adults;10;Sugar and similars;10488911;26,153;1
Finland;70;Adults;10;Sugar and similars;10488911;26,072;1
France;75;Infants;1;Grains and grain products;10485778;25,972;1
Belgium;22;Elderly;12;Sugar and similars;10488911;25,968;1
Spain;67;Adolescents;7;Sugar and similars;10488911;25,929;1
Denmark;58;Elderly;12;Fish;10488027;25,88;1
France;75;Adolescents;7;Sugar and similars;10488911;25,657;1
Bulgaria;24;Infants;1;Alcoholic beverages;10489503;25,583;1
France;75;Adolescents;7;Fish;10488027;25,499;1
Portugal;180;Adolescents;7;Sugar and similars;10488911;25,486;1
Estonia;63;Elderly;12;Sugar and similars;10488911;25,47;1
Italy;108;Adolescents;7;Sugar and similars;10488911;25,323;1
Netherlands;162;Elderly;12;Sugar and similars;10488911;25,304;1
United Kingdom;77;Adults;10;Sugar and similars;10488911;25,182;1
Hungary;99;Elderly;12;Sugar and similars;10488911;25,048;1
Estonia;63;Infants;1;Grains and grain products;10485778;24,464;1
Finland;70;Elderly;12;Sugar and similars;10488911;24,434;1
United Kingdom;77;Elderly;12;Sugar and similars;10488911;23,952;1
Portugal;180;Elderly;12;Sugar and similars;10488911;23,878;1
Spain;67;Adolescents;7;Sugar and similars;10488911;23,845;1
Denmark;58;Infants;1;Meat;10487577;22,858;1
Italy;108;Adults;10;Sugar and similars;10488911;22,824;1
Czech Republic;55;Adults;10;Sugar and similars;10488911;22,758;1
Ireland;101;Adults;10;Sugar and similars;10488911;22,729;1
Germany;56;Elderly;12;Sugar and similars;10488911;22,678;1
Denmark;58;Adults;10;Fish;10488027;22,636;1
Estonia;63;Infants;1;Meat;10487577;22,633;1
Austria;14;Adolescents;7;Sugar and similars;10488911;22,5;1
France;75;Adults;10;Sugar and similars;10488911;22,431;1
Spain;67;Adolescents;7;Coffee and Tea;10489360;22,32;1
Italy;108;Infants;1;Vegetables;10486258;22,185;1
Sweden;193;Adults;10;Sugar and similars;10488911;22,012;1
Italy;108;Elderly;12;Sugar and similars;10488911;21,637;1
Bulgaria;24;Elderly;12;Sugar and similars;10488911;21,252;1
Portugal;180;Infants;1;Grains and grain products;10485778;21,199;1
Spain;67;Adults;10;Sugar and similars;10488911;21,061;1
Denmark;58;Infants;1;Coffee and Tea;10489360;20,825;1
Spain;67;Adolescents;7;Coffee and Tea;10489360;20,689;1
Denmark;58;Adults;10;Fish;10488027;20,355;1
Portugal;180;Infants;1;Fish;10488027;19,84;1
Cyprus;54;Adolescents;7;Sugar and similars;10488911;19,736;1
Croatia;97;Adults;10;Sugar and similars;10488911;19,125;1
Romania;185;Adults;10;Sugar and similars;10488911;18,937;1
France;75;Infants;1;Meat;10487577;18,799;1
Spain;67;Adults;10;Sugar and similars;10488911;18,79;1
Sweden;193;Elderly;12;Sugar and similars;10488911;18,181;1
Finland;70;Elderly;12;Sugar and similars;10488911;18,163;1
France;75;Elderly;12;Sugar and similars;10488911;18,156;1
France;75;Elderly;12;Sugar and similars;10488911;17,8;1
Finland;70;Infants;1;Grains and grain products;10485778;17,568;1
United Kingdom;77;Infants;1;Meat;10487577;17,508;1
Finland;70;Infants;1;Meat;10487577;17,308;1
Italy;108;Infants;1;Fish;10488027;17,205;1
Ireland;101;Elderly;12;Sugar and similars;10488911;17,154;1
Estonia;63;Infants;1;Fish;10488027;16,869;1
Portugal;180;Infants;1;Meat;10487577;16,357;1
Austria;14;Elderly;12;Sugar and similars;10488911;16,291;1
Spain;67;Infants;1;Grains and grain products;10485778;15,714;1
Romania;185;Elderly;12;Sugar and similars;10488911;15,668;1
Spain;67;Adolescents;7;Sugar and similars;10488911;15,241;1
Germany;56;Infants;1;Meat;10487577;15,013;1
Denmark;58;Adolescents;7;Fish;10488027;14,818;1
Denmark;58;Adolescents;7;Fish;10488027;14,478;1
Italy;108;Infants;1;Sugar and similars;10488911;13,813;1
Spain;67;Adults;10;Sugar and similars;10488911;13,693;1
France;75;Infants;1;Coffee and Tea;10489360;13,343;1
Spain;67;Adolescents;7;Coffee and Tea;10489360;12,97;1
Spain;67;Elderly;12;Sugar and similars;10488911;11,813;1
Spain;67;Adolescents;7;Coffee and Tea;10489360;11,785;1
Czech Republic;55;Adults;10;Coffee and Tea;10489360;11,634;1
United Kingdom;77;Infants;1;Fish;10488027;11,35;1
Bulgaria;24;Infants;1;Sugar and similars;10488911;11,262;1
Spain;67;Adults;10;Coffee and Tea;10489360;10,426;1
Portugal;180;Adolescents;7;Alcoholic beverages;10489503;10,361;1
France;75;Infants;1;Fish;10488027;9,78;1
Spain;67;Adults;10;Coffee and Tea;10489360;9,658;1
Finland;70;Infants;1;Sugar and similars;10488911;9,16;1
Austria;14;Adolescents;7;Alcoholic beverages;10489503;8,814;1
Latvia;132;Adolescents;7;Alcoholic beverages;10489503;8,533;1
Denmark;58;Infants;1;Fish;10488027;8,121;1
Portugal;180;Infants;1;Alcoholic beverages;10489503;8;1
Latvia;132;Infants;1;Sugar and similars;10488911;7,74;1
Germany;56;Infants;1;Fish;10488027;7,193;1
United Kingdom;77;Infants;1;Sugar and similars;10488911;7,171;1
Portugal;180;Infants;1;Sugar and similars;10488911;7,011;1
France;75;Infants;1;Sugar and similars;10488911;5,867;1
Czech Republic;55;Adolescents;7;Coffee and Tea;10489360;5,125;1
Finland;70;Infants;1;Fish;10488027;5,122;1
Spain;67;Adolescents;7;Alcoholic beverages;10489503;5;1
Italy;108;Adolescents;7;Alcoholic beverages;10489503;4,53;1
Denmark;58;Infants;1;Sugar and similars;10488911;4,153;1
United Kingdom;77;Infants;1;Alcoholic beverages;10489503;3,927;1
Germany;56;Infants;1;Sugar and similars;10488911;2,844;1
Spain;67;Infants;1;Sugar and similars;10488911;2,55;1
Estonia;63;Infants;1;Sugar and similars;10488911;2,281;1
Spain;67;Infants;1;Coffee and Tea;10489360;2,222;1
